['CNRM-CERFACS-CNRM-CM5', 'CNRM-ALADIN63', 'r1i1p1']
['CNRM-CERFACS-CNRM-CM5', 'GERICS-REMO2015', 'r1i1p1']
['CNRM-CERFACS-CNRM-CM5', 'KNMI-RACMO22E', 'r1i1p1']
['ICHEC-EC-EARTH', 'CLMcom-CCLM4-8-17', 'r12i1p1']
['ICHEC-EC-EARTH', 'DMI-HIRHAM5', 'r3i1p1']
['ICHEC-EC-EARTH', 'GERICS-REMO2015', 'r12i1p1']
['ICHEC-EC-EARTH', 'KNMI-RACMO22E', 'r12i1p1']
['ICHEC-EC-EARTH', 'MOHC-HadREM3-GA7-05', 'r12i1p1']
['ICHEC-EC-EARTH', 'SMHI-RCA4', 'r12i1p1']
['IPSL-IPSL-CM5A-LR', 'GERICS-REMO2015', 'r1i1p1']
['MIROC-MIROC5', 'CLMcom-CCLM4-8-17', 'r1i1p1']
['MIROC-MIROC5', 'GERICS-REMO2015', 'r1i1p1']
['MOHC-HadGEM2-ES', 'DMI-HIRHAM5', 'r1i1p1']
['MOHC-HadGEM2-ES', 'GERICS-REMO2015', 'r1i1p1']
['MOHC-HadGEM2-ES', 'ICTP-RegCM4-6', 'r1i1p1']
['MOHC-HadGEM2-ES', 'KNMI-RACMO22E', 'r1i1p1']
['MOHC-HadGEM2-ES', 'MOHC-HadREM3-GA7-05', 'r1i1p1']
['MOHC-HadGEM2-ES', 'SMHI-RCA4', 'r1i1p1']
['MPI-M-MPI-ESM-LR', 'ICTP-RegCM4-6', 'r1i1p1']
['MPI-M-MPI-ESM-LR', 'KNMI-RACMO22E', 'r1i1p1']
['MPI-M-MPI-ESM-LR', 'MPI-CSC-REMO2009', 'r1i1p1']
['MPI-M-MPI-ESM-LR', 'MPI-CSC-REMO2009', 'r2i1p1']
['MPI-M-MPI-ESM-LR', 'SMHI-RCA4', 'r1i1p1']
['NCC-NorESM1-M', 'GERICS-REMO2015', 'r1i1p1']
['NCC-NorESM1-M', 'KNMI-RACMO22E', 'r1i1p1']
['NCC-NorESM1-M', 'SMHI-RCA4', 'r1i1p1']
['NOAA-GFDL-GFDL-ESM2G', 'GERICS-REMO2015', 'r1i1p1']
